47.582211,-52.692603,"<strong>Day 1</strong>: Friday, May 16<br><strong>City</strong>: St. John's, Newfoundland<br><strong>Start:</strong> North side of Quidi Vidi"
,,<strong>Complete</strong>: 0k<br><strong>Remaining</strong>: 42k<br><strong>ETA</strong>: 07:00
,,<strong>Complete</strong>: 5k<br><strong>Remaining</strong>: 37k<br><strong>ETA</strong>: 07:32
,,<strong>Complete</strong>: 10k<br><strong>Remaining</strong>: 32k<br><strong>ETA</strong>: 08:04
,,<strong>Complete</strong>: 21k<br><strong>Remaining</strong>: 21k<br><strong>ETA</strong>: 09:15
,,<strong>Complete</strong>: 32k<br><strong>Remaining</strong>: 10k<br><strong>ETA</strong>: 10:25
,,<strong>Complete</strong>: 37k<br><strong>Remaining</strong>: 5k<br><strong>ETA</strong>: 10:57
44.64861,-63.58786,"<strong>Day 2</strong>: Saturday, May 17<br><strong>City</strong>: Halifax, Nova Scotia<br><strong>Start:</strong> tbd"
,,<strong>Complete</strong>: 0k<br><strong>Remaining</strong>: 42k<br><strong>ETA</strong>: 07:00
,,<strong>Complete</strong>: 5k<br><strong>Remaining</strong>: 37k<br><strong>ETA</strong>: 07:32
,,<strong>Complete</strong>: 10k<br><strong>Remaining</strong>: 32k<br><strong>ETA</strong>: 08:04
,,<strong>Complete</strong>: 21k<br><strong>Remaining</strong>: 21k<br><strong>ETA</strong>: 09:15
,,<strong>Complete</strong>: 32k<br><strong>Remaining</strong>: 10k<br><strong>ETA</strong>: 10:25
,,<strong>Complete</strong>: 37k<br><strong>Remaining</strong>: 5k<br><strong>ETA</strong>: 10:57
46.23343,-63.13503,"<strong>Day 3</strong>: Sunday, May 18<br><strong>City</strong>: Charlottetown, PEI<br><strong>Start:</strong> tbd"
,,<strong>Complete</strong>: 0k<br><strong>Remaining</strong>: 42k<br><strong>ETA</strong>: 07:00
,,<strong>Complete</strong>: 5k<br><strong>Remaining</strong>: 37k<br><strong>ETA</strong>: 07:32
,,<strong>Complete</strong>: 10k<br><strong>Remaining</strong>: 32k<br><strong>ETA</strong>: 08:04
,,<strong>Complete</strong>: 21k<br><strong>Remaining</strong>: 21k<br><strong>ETA</strong>: 09:15
,,<strong>Complete</strong>: 32k<br><strong>Remaining</strong>: 10k<br><strong>ETA</strong>: 10:25
,,<strong>Complete</strong>: 37k<br><strong>Remaining</strong>: 5k<br><strong>ETA</strong>: 10:57
45.96571,-66.65938,"<strong>Day 4</strong>: Monday, May 19<br><strong>City</strong>: Fredericton, New Brunswick<br><strong>Start:</strong> tbd"
,,<strong>Complete</strong>: 0k<br><strong>Remaining</strong>: 42k<br><strong>ETA</strong>: 07:00
,,<strong>Complete</strong>: 5k<br><strong>Remaining</strong>: 37k<br><strong>ETA</strong>: 07:32
,,<strong>Complete</strong>: 10k<br><strong>Remaining</strong>: 32k<br><strong>ETA</strong>: 08:04
,,<strong>Complete</strong>: 21k<br><strong>Remaining</strong>: 21k<br><strong>ETA</strong>: 09:15
,,<strong>Complete</strong>: 32k<br><strong>Remaining</strong>: 10k<br><strong>ETA</strong>: 10:25
,,<strong>Complete</strong>: 37k<br><strong>Remaining</strong>: 5k<br><strong>ETA</strong>: 10:57
45.55976,-73.55626,"<strong>Day 5</strong>: Tuesday, May 20<br><strong>City</strong>: Montreal, Quebec<br><strong>Start:</strong> tbd"
,,<strong>Complete</strong>: 0k<br><strong>Remaining</strong>: 42k<br><strong>ETA</strong>: 07:00
,,<strong>Complete</strong>: 5k<br><strong>Remaining</strong>: 37k<br><strong>ETA</strong>: 07:32
,,<strong>Complete</strong>: 10k<br><strong>Remaining</strong>: 32k<br><strong>ETA</strong>: 08:04
,,<strong>Complete</strong>: 21k<br><strong>Remaining</strong>: 21k<br><strong>ETA</strong>: 09:15
,,<strong>Complete</strong>: 32k<br><strong>Remaining</strong>: 10k<br><strong>ETA</strong>: 10:25
,,<strong>Complete</strong>: 37k<br><strong>Remaining</strong>: 5k<br><strong>ETA</strong>: 10:57
43.64176,-79.38513,"<strong>Day 6</strong>: Wednesday, May 21<br><strong>City</strong>: Toronto, Ontario<br><strong>Start:</strong> tbd"
,,<strong>Complete</strong>: 0k<br><strong>Remaining</strong>: 42k<br><strong>ETA</strong>: 07:00
,,<strong>Complete</strong>: 5k<br><strong>Remaining</strong>: 37k<br><strong>ETA</strong>: 07:32
,,<strong>Complete</strong>: 10k<br><strong>Remaining</strong>: 32k<br><strong>ETA</strong>: 08:04
,,<strong>Complete</strong>: 21k<br><strong>Remaining</strong>: 21k<br><strong>ETA</strong>: 09:15
,,<strong>Complete</strong>: 32k<br><strong>Remaining</strong>: 10k<br><strong>ETA</strong>: 10:25
,,<strong>Complete</strong>: 37k<br><strong>Remaining</strong>: 5k<br><strong>ETA</strong>: 10:57
49.87146,-97.22856,"<strong>Day 7</strong>: Thursday, May 22<br><strong>City</strong>: Winnipeg, Manitoba<br><strong>Start:</strong> tbd"
,,<strong>Complete</strong>: 0k<br><strong>Remaining</strong>: 42k<br><strong>ETA</strong>: 07:00
,,<strong>Complete</strong>: 5k<br><strong>Remaining</strong>: 37k<br><strong>ETA</strong>: 07:32
,,<strong>Complete</strong>: 10k<br><strong>Remaining</strong>: 32k<br><strong>ETA</strong>: 08:04
,,<strong>Complete</strong>: 21k<br><strong>Remaining</strong>: 21k<br><strong>ETA</strong>: 09:15
,,<strong>Complete</strong>: 32k<br><strong>Remaining</strong>: 10k<br><strong>ETA</strong>: 10:25
,,<strong>Complete</strong>: 37k<br><strong>Remaining</strong>: 5k<br><strong>ETA</strong>: 10:57
50.42885,-104.59787,"<strong>Day 8</strong>: Friday, May 23<br><strong>City</strong>: Regina, Saskatchewan<br><strong>Start:</strong> tbd"
,,<strong>Complete</strong>: 0k<br><strong>Remaining</strong>: 42k<br><strong>ETA</strong>: 07:00
,,<strong>Complete</strong>: 5k<br><strong>Remaining</strong>: 37k<br><strong>ETA</strong>: 07:32
,,<strong>Complete</strong>: 10k<br><strong>Remaining</strong>: 32k<br><strong>ETA</strong>: 08:04
,,<strong>Complete</strong>: 21k<br><strong>Remaining</strong>: 21k<br><strong>ETA</strong>: 09:15
,,<strong>Complete</strong>: 32k<br><strong>Remaining</strong>: 10k<br><strong>ETA</strong>: 10:25
,,<strong>Complete</strong>: 37k<br><strong>Remaining</strong>: 5k<br><strong>ETA</strong>: 10:57
49.27673,-123.15188,"<strong>Day 9</strong>: Saturday, May 24<br><strong>City</strong>: Vancouver, BC<br><strong>Start:</strong> tbd"
,,<strong>Complete</strong>: 0k<br><strong>Remaining</strong>: 42k<br><strong>ETA</strong>: 07:00
,,<strong>Complete</strong>: 5k<br><strong>Remaining</strong>: 37k<br><strong>ETA</strong>: 07:32
,,<strong>Complete</strong>: 10k<br><strong>Remaining</strong>: 32k<br><strong>ETA</strong>: 08:04
,,<strong>Complete</strong>: 21k<br><strong>Remaining</strong>: 21k<br><strong>ETA</strong>: 09:15
,,<strong>Complete</strong>: 32k<br><strong>Remaining</strong>: 10k<br><strong>ETA</strong>: 10:25
,,<strong>Complete</strong>: 37k<br><strong>Remaining</strong>: 5k<br><strong>ETA</strong>: 10:57
51.03635,-114.05496,"<strong>Day 10</strong>: Sunday, May 25<br><strong>City</strong>: Calgary, Alberta<br><strong>Start:</strong> tbd"
,,<strong>Complete</strong>: 0k<br><strong>Remaining</strong>: 42k<br><strong>ETA</strong>: 07:00
,,<strong>Complete</strong>: 5k<br><strong>Remaining</strong>: 37k<br><strong>ETA</strong>: 07:32
,,<strong>Complete</strong>: 10k<br><strong>Remaining</strong>: 32k<br><strong>ETA</strong>: 08:04
,,<strong>Complete</strong>: 21k<br><strong>Remaining</strong>: 21k<br><strong>ETA</strong>: 09:15
,,<strong>Complete</strong>: 32k<br><strong>Remaining</strong>: 10k<br><strong>ETA</strong>: 10:25
,,<strong>Complete</strong>: 37k<br><strong>Remaining</strong>: 5k<br><strong>ETA</strong>: 10:57
,,<strong>Complete</strong>: 37k<br><strong>Remaining</strong>: 5k<br><strong>ETA</strong>: 10:57
